dstport,protocol,tag
39137,6,sv_P9
59665,17,sv_P9
23,tcp,sv_P1
25,tcp,sv_P1
40348,1,sv_P10
9025,17,sv_P10
31444,6,sv_P10
14660,17,sv_P8
29263,6,sv_P8
10480,17,sv_P9
443,tcp,sv_P2
3680,1,sv_P9
40678,6,sv_P8
26,tcp,sv_P6
44165,1,sv_P10
41051,6,sv_P10
31397,1,sv_P10
199,6,sv_P10
34425,6,sv_P10
53315,17,sv_P10
29484,6,sv_P10
443,tcp,sv_P2
48005,1,sv_P8
22,tcp,sv_P4
4286,1,sv_P9
20174,17,sv_P10
68,udp,sv_P2
0,icmp,sv_P5
0,icmp,sv_P5
22,tcp,sv_P4
46894,1,sv_P8
26,tcp,sv_P6
27204,1,sv_P9
45884,17,sv_P10
42078,17,sv_P10
0,icmp,sv_P5
23,tcp,sv_P1
27337,6,sv_P9
110,tcp,email
3389,tcp,sv_P5
25,tcp,sv_P1
22754,6,sv_P9
45511,17,sv_P9
25511,6,sv_P8
23,tcp,sv_P1
993,tcp,email
68,udp,sv_P2
993,tcp,email
23278,6,sv_P9
24088,17,sv_P10
18854,1,sv_P8
64200,6,sv_P10
3200,6,sv_P9
3389,tcp,sv_P5
22,tcp,sv_P4
993,tcp,email
36883,1,sv_P10
32405,6,sv_P10
31,udp,SV_P3
58728,6,sv_P8
68,udp,sv_P2
46808,1,sv_P8
0,icmp,sv_P5
23,tcp,sv_P1
28,tcp,sv_P7
36862,17,sv_P10
42746,17,sv_P9
18723,6,sv_P9
31,udp,SV_P3
3729,6,sv_P9
26,tcp,sv_P6
45671,6,sv_P9
31,udp,SV_P3
58394,6,sv_P9
27437,6,sv_P10
28,tcp,sv_P7
22,tcp,sv_P4
23,tcp,sv_P1
143,tcp,email
37996,17,sv_P10
28,tcp,sv_P7
443,tcp,sv_P2
65173,17,sv_P10
26,tcp,sv_P6
49621,6,sv_P9
0,icmp,sv_P5
443,tcp,sv_P2
38459,17,sv_P8
44606,17,sv_P10
31,udp,SV_P3
3389,tcp,sv_P5
25,tcp,sv_P1
31,udp,SV_P3
143,tcp,email
110,tcp,email
22,tcp,sv_P4
2294,6,sv_P9
0,icmp,sv_P5
50157,6,sv_P10
23,tcp,sv_P1
42855,1,sv_P8
22,tcp,sv_P4
443,tcp,sv_P2
25,tcp,sv_P1
63626,1,sv_P9
110,tcp,email
68,udp,sv_P2
59533,6,sv_P10
26,tcp,sv_P6
29648,6,sv_P8
23552,6,sv_P8
58899,6,sv_P8
22,tcp,sv_P4
37281,17,sv_P10
9704,6,sv_P10
25,tcp,sv_P1
31015,17,sv_P8
34476,17,sv_P10
23,tcp,sv_P1
3389,tcp,sv_P5
53095,17,sv_P10
48675,17,sv_P9
56977,17,sv_P9
28,tcp,sv_P7
23,tcp,sv_P1
39394,1,sv_P9
143,tcp,email
25264,17,sv_P8
27724,1,sv_P8
31,udp,SV_P3
44091,1,sv_P9
23,tcp,sv_P1
8995,17,sv_P8
993,tcp,email
443,tcp,sv_P2
28,tcp,sv_P7
993,tcp,email
26,tcp,sv_P6
22,tcp,sv_P4
28,tcp,sv_P7
48787,6,sv_P10
68,udp,sv_P2
68,udp,sv_P2
22,tcp,sv_P4
23866,1,sv_P9
68,udp,sv_P2
58878,1,sv_P9
38116,6,sv_P8
26,tcp,sv_P6
26,tcp,sv_P6
26828,6,sv_P10
25457,17,sv_P8
42312,6,sv_P10
23,tcp,sv_P1
28,tcp,sv_P7
31,udp,SV_P3
59276,6,sv_P9
993,tcp,email
52651,1,sv_P10
14149,1,sv_P8
3389,tcp,sv_P5
55165,17,sv_P9
23,tcp,sv_P1
31,udp,SV_P3
26,tcp,sv_P6
41570,6,sv_P8
23,tcp,sv_P1
46553,6,sv_P9
2461,1,sv_P8
28071,1,sv_P8
110,tcp,email
25,tcp,sv_P1
32013,1,sv_P10
993,tcp,email
40773,17,sv_P8
110,tcp,email
65295,17,sv_P10
56875,1,sv_P8
28,tcp,sv_P7
65142,1,sv_P9
50629,6,sv_P8
44904,17,sv_P10
35290,6,sv_P8
443,tcp,sv_P2
52096,6,sv_P9
25,tcp,sv_P1
68,udp,sv_P2
6107,6,sv_P9
10495,6,sv_P9
993,tcp,email
21565,17,sv_P8
23344,1,sv_P8
56562,6,sv_P9
23383,1,sv_P9
9223,1,sv_P10
63637,1,sv_P9
23,tcp,sv_P1
25,tcp,sv_P1
8818,6,sv_P8
26,tcp,sv_P6
110,tcp,email
22,tcp,sv_P4
48932,17,sv_P9
110,tcp,email
28,tcp,sv_P7
110,tcp,email
110,tcp,email
35164,6,sv_P10
443,tcp,sv_P2
25,tcp,sv_P1
42255,17,sv_P8
25665,1,sv_P8
32366,17,sv_P10
443,tcp,sv_P2
53319,1,sv_P9
31128,17,sv_P9
0,icmp,sv_P5
31,udp,SV_P3
25,tcp,sv_P1
3389,tcp,sv_P5
61678,6,sv_P10
62495,6,sv_P10
36935,6,sv_P10
68,udp,sv_P2
25,tcp,sv_P1
110,tcp,email
28027,17,sv_P9
30129,17,sv_P10
2686,1,sv_P9
27616,1,sv_P8
10226,6,sv_P10
49365,17,sv_P9
51281,1,sv_P10
47667,6,sv_P10
30795,17,sv_P9
22,tcp,sv_P4
5636,6,sv_P9
993,tcp,email
7648,1,sv_P10
23,tcp,sv_P1
5692,6,sv_P8
993,tcp,email
14559,6,sv_P8
60052,1,sv_P9
143,tcp,email
54372,1,sv_P9
22,tcp,sv_P4
110,tcp,email
25159,6,sv_P9
49708,1,sv_P10
55206,1,sv_P8
26,tcp,sv_P6
143,tcp,email
443,tcp,sv_P2
22,tcp,sv_P4
22,tcp,sv_P4
443,tcp,sv_P2
6914,6,sv_P10
23,tcp,sv_P1
0,icmp,sv_P5
26,tcp,sv_P6
37456,6,sv_P9
25,tcp,sv_P1
993,tcp,email
993,tcp,email
0,icmp,sv_P5
68,udp,sv_P2
42835,6,sv_P9
993,tcp,email
28,tcp,sv_P7
31,udp,SV_P3
31,udp,SV_P3
56842,6,sv_P10
47520,1,sv_P8
11853,17,sv_P9
34092,1,sv_P8
443,tcp,sv_P2
26,tcp,sv_P6
64488,17,sv_P8
37294,6,sv_P9
22,tcp,sv_P4
25,tcp,sv_P1
11333,6,sv_P10
29564,17,sv_P9
3389,tcp,sv_P5
25,tcp,sv_P1
443,tcp,sv_P2
54040,17,sv_P8
143,tcp,email
40433,1,sv_P10
65071,6,sv_P10
1676,17,sv_P8
68,udp,sv_P2
20641,1,sv_P9
443,tcp,sv_P2
2300,1,sv_P8
28,tcp,sv_P7
22,tcp,sv_P4
38562,17,sv_P8
28,tcp,sv_P7
68,udp,sv_P2
6797,17,sv_P9
143,tcp,email
4613,17,sv_P8
22,tcp,sv_P4
3389,tcp,sv_P5
110,tcp,email
29748,6,sv_P10
47496,17,sv_P9
0,icmp,sv_P5
7160,17,sv_P8
23,tcp,sv_P1
110,tcp,email
63638,6,sv_P8
17795,1,sv_P8
993,tcp,email
27414,6,sv_P10
3389,tcp,sv_P5
143,tcp,email
46909,1,sv_P9
3389,tcp,sv_P5
68,udp,sv_P2
110,tcp,email
51724,6,sv_P9
49448,6,sv_P8
35379,1,sv_P8
993,tcp,email
9216,17,sv_P10
443,tcp,sv_P2
443,tcp,sv_P2
14521,6,sv_P10
17520,6,sv_P10
42885,17,sv_P8
57087,6,sv_P9
59739,1,sv_P8
993,tcp,email
28,tcp,sv_P7
110,tcp,email
3389,tcp,sv_P5
110,tcp,email
23,tcp,sv_P1
3389,tcp,sv_P5
993,tcp,email
19258,1,sv_P9
8470,17,sv_P9
23,tcp,sv_P1
31,udp,SV_P3
25,tcp,sv_P1
443,tcp,sv_P2
993,tcp,email
63998,17,sv_P10
43045,6,sv_P10
22,tcp,sv_P4
22,tcp,sv_P4
39271,6,sv_P10
17255,6,sv_P8
33561,1,sv_P8
110,tcp,email
17801,6,sv_P9
28,tcp,sv_P7
68,udp,sv_P2
11004,6,sv_P8
43592,6,sv_P8
3389,tcp,sv_P5
44153,1,sv_P8
68,udp,sv_P2
23,tcp,sv_P1
39520,17,sv_P8
12163,6,sv_P8
12011,17,sv_P8
45928,17,sv_P10
10360,1,sv_P9
20312,17,sv_P10
59307,1,sv_P8
110,tcp,email
443,tcp,sv_P2
3389,tcp,sv_P5
18139,17,sv_P8
18994,1,sv_P9
22,tcp,sv_P4
31,udp,SV_P3
44393,17,sv_P8
22496,17,sv_P8
21874,17,sv_P9
26,tcp,sv_P6
443,tcp,sv_P2
36213,17,sv_P8
28,tcp,sv_P7
993,tcp,email
36942,6,sv_P10
110,tcp,email
56944,6,sv_P10
993,tcp,email
2466,1,sv_P10
29075,17,sv_P9
5647,6,sv_P9
22248,6,sv_P8
110,tcp,email
110,tcp,email
23,tcp,sv_P1
20207,6,sv_P8
64176,1,sv_P9
3177,17,sv_P8
993,tcp,email
6559,1,sv_P10
0,icmp,sv_P5
42977,6,sv_P9
0,icmp,sv_P5
110,tcp,email
3389,tcp,sv_P5
3389,tcp,sv_P5
0,icmp,sv_P5
22,tcp,sv_P4
29599,6,sv_P10
53600,1,sv_P8
3389,tcp,sv_P5
28,tcp,sv_P7
31568,6,sv_P10
17827,17,sv_P9
68,udp,sv_P2
37113,6,sv_P10
23441,17,sv_P8
19401,17,sv_P9
3389,tcp,sv_P5
23,tcp,sv_P1
0,icmp,sv_P5
46176,6,sv_P9
62349,1,sv_P8
11720,1,sv_P10
36779,6,sv_P10
51734,6,sv_P9
27241,6,sv_P9
61301,1,sv_P9
33273,6,sv_P10
44741,17,sv_P10
23,tcp,sv_P1
110,tcp,email
25,tcp,sv_P1
143,tcp,email
443,tcp,sv_P2
1984,1,sv_P9
993,tcp,email
110,tcp,email
54168,17,sv_P9
54258,6,sv_P8
50186,6,sv_P9
16082,6,sv_P9
0,icmp,sv_P5
22,tcp,sv_P4
51317,1,sv_P10
26,tcp,sv_P6
68,udp,sv_P2
742,1,sv_P8
40734,17,sv_P8
13153,1,sv_P9
11535,1,sv_P9
23,tcp,sv_P1
62859,17,sv_P8
68,udp,sv_P2
62314,1,sv_P8
28579,1,sv_P9
3389,tcp,sv_P5
31,udp,SV_P3
0,icmp,sv_P5
110,tcp,email
44468,17,sv_P9
14515,1,sv_P10
50790,1,sv_P8
1386,6,sv_P9
22,tcp,sv_P4
17651,6,sv_P9
8389,17,sv_P8
0,icmp,sv_P5
31,udp,SV_P3
49333,17,sv_P10
110,tcp,email
60292,6,sv_P8
0,icmp,sv_P5
3471,6,sv_P9
52042,1,sv_P9
28783,1,sv_P9
38066,6,sv_P8
23,tcp,sv_P1
22,tcp,sv_P4
40744,17,sv_P8
3389,tcp,sv_P5
56922,17,sv_P9
26097,1,sv_P9
28,tcp,sv_P7
30379,17,sv_P8
7990,17,sv_P10
110,tcp,email
45491,17,sv_P9
28,tcp,sv_P7
143,tcp,email
56559,6,sv_P8
29017,6,sv_P10
3389,tcp,sv_P5
60366,1,sv_P9
13327,1,sv_P9
44492,6,sv_P9
55111,6,sv_P9
993,tcp,email
60682,17,sv_P9
443,tcp,sv_P2
12039,17,sv_P9
22,tcp,sv_P4
3389,tcp,sv_P5
143,tcp,email
0,icmp,sv_P5
44016,17,sv_P9
54915,6,sv_P9
58996,6,sv_P9
30038,6,sv_P8
35340,1,sv_P8
61065,1,sv_P10
68,udp,sv_P2
31,udp,SV_P3
53897,1,sv_P8
63757,17,sv_P8
25,tcp,sv_P1
45187,17,sv_P8
0,icmp,sv_P5
12565,17,sv_P9
29683,6,sv_P8
52882,1,sv_P9
27179,1,sv_P9
11456,17,sv_P8
68,udp,sv_P2
27164,17,sv_P10
22,tcp,sv_P4
110,tcp,email
25387,17,sv_P8
12292,17,sv_P10
68,udp,sv_P2
68,udp,sv_P2
33934,6,sv_P9
23,tcp,sv_P1
23305,6,sv_P8
25,tcp,sv_P1
22,tcp,sv_P4
3561,6,sv_P8
25,tcp,sv_P1
25447,17,sv_P10
25,tcp,sv_P1
12248,1,sv_P10
53151,1,sv_P8
50317,1,sv_P8
40556,17,sv_P9
3389,tcp,sv_P5
68,udp,sv_P2
31197,17,sv_P10
23496,1,sv_P9
56753,17,sv_P8
23,tcp,sv_P1
40083,17,sv_P10
35863,1,sv_P10
62937,1,sv_P8
45649,1,sv_P10
28,tcp,sv_P7
27374,1,sv_P10
25,tcp,sv_P1
16276,6,sv_P9
143,tcp,email
49921,1,sv_P10
26,tcp,sv_P6
25248,17,sv_P9
22,tcp,sv_P4
110,tcp,email
3389,tcp,sv_P5
3389,tcp,sv_P5
65055,1,sv_P8
50864,1,sv_P9
32472,17,sv_P8
51210,17,sv_P8
31368,17,sv_P10
22,tcp,sv_P4
41284,1,sv_P10
28,tcp,sv_P7
110,tcp,email
8919,1,sv_P8
3389,tcp,sv_P5
68,udp,sv_P2
20251,6,sv_P10
110,tcp,email
443,tcp,sv_P2
68,udp,sv_P2
443,tcp,sv_P2
443,tcp,sv_P2
22,tcp,sv_P4
63930,1,sv_P8
23,tcp,sv_P1
26,tcp,sv_P6
6513,1,sv_P9
13660,1,sv_P8
52657,17,sv_P10
61049,17,sv_P8
25,tcp,sv_P1
3626,6,sv_P10
68,udp,sv_P2
23,tcp,sv_P1
110,tcp,email
22,tcp,sv_P4
26,tcp,sv_P6
49760,1,sv_P8
25,tcp,sv_P1
58925,17,sv_P8
17861,6,sv_P8
143,tcp,email
48903,17,sv_P8
34604,6,sv_P9
993,tcp,email
31,udp,SV_P3
51073,6,sv_P10
68,udp,sv_P2
0,icmp,sv_P5
25,tcp,sv_P1
443,tcp,sv_P2
50585,17,sv_P10
110,tcp,email
443,tcp,sv_P2
15904,6,sv_P8
14370,17,sv_P10
3565,6,sv_P10
0,icmp,sv_P5
22,tcp,sv_P4
110,tcp,email
110,tcp,email
0,icmp,sv_P5
25,tcp,sv_P1
31,udp,SV_P3
110,tcp,email
30190,6,sv_P10
23,tcp,sv_P1
20855,6,sv_P10
47203,1,sv_P8
31,udp,SV_P3
44445,1,sv_P10
143,tcp,email
993,tcp,email
443,tcp,sv_P2
37587,6,sv_P9
52344,6,sv_P8
993,tcp,email
19467,1,sv_P9
28,tcp,sv_P7
22446,17,sv_P10
14871,17,sv_P9
15682,6,sv_P9
3389,tcp,sv_P5
28,tcp,sv_P7
10330,1,sv_P10
26,tcp,sv_P6
138,6,sv_P9
0,icmp,sv_P5
22,tcp,sv_P4
28,tcp,sv_P7
42765,1,sv_P10
20610,17,sv_P10
53421,1,sv_P9
23,tcp,sv_P1
22609,6,sv_P8
51716,17,sv_P10
143,tcp,email
15595,17,sv_P10
110,tcp,email
0,icmp,sv_P5
993,tcp,email
993,tcp,email
993,tcp,email
23,tcp,sv_P1
993,tcp,email
23066,17,sv_P10
110,tcp,email
1428,6,sv_P8
110,tcp,email
23,tcp,sv_P1
110,tcp,email
53047,1,sv_P10
8524,1,sv_P8
31,udp,SV_P3
61350,17,sv_P8
63529,6,sv_P8
58677,17,sv_P9
44289,17,sv_P8
20162,1,sv_P10
3389,tcp,sv_P5
23,tcp,sv_P1
68,udp,sv_P2
61445,17,sv_P9
993,tcp,email
143,tcp,email
28,tcp,sv_P7
59063,1,sv_P8
55337,1,sv_P10
60051,6,sv_P10
23,tcp,sv_P1
39722,1,sv_P9
443,tcp,sv_P2
22,tcp,sv_P4
110,tcp,email
19403,6,sv_P8
443,tcp,sv_P2
443,tcp,sv_P2
51458,1,sv_P9
65088,6,sv_P9
143,tcp,email
25,tcp,sv_P1
27208,17,sv_P10
143,tcp,email
23,tcp,sv_P1
443,tcp,sv_P2
17060,17,sv_P8
443,tcp,sv_P2
43520,1,sv_P9
60291,17,sv_P9
31,udp,SV_P3
11176,17,sv_P10
49402,17,sv_P10
25,tcp,sv_P1
110,tcp,email
25,tcp,sv_P1
443,tcp,sv_P2
143,tcp,email
31,udp,SV_P3
36136,6,sv_P9
12730,6,sv_P8
54615,17,sv_P10
443,tcp,sv_P2
3389,tcp,sv_P5
51564,1,sv_P10
9264,17,sv_P10
443,tcp,sv_P2
26,tcp,sv_P6
56035,6,sv_P8
25,tcp,sv_P1
22,tcp,sv_P4
23,tcp,sv_P1
993,tcp,email
25,tcp,sv_P1
57113,17,sv_P9
25,tcp,sv_P1
125,1,sv_P10
46058,17,sv_P9
25,tcp,sv_P1
443,tcp,sv_P2
8079,1,sv_P10
50879,1,sv_P10
52315,17,sv_P10
31,udp,SV_P3
51174,17,sv_P8
35922,6,sv_P9
7426,6,sv_P8
51931,6,sv_P9
993,tcp,email
28,tcp,sv_P7
68,udp,sv_P2
26,tcp,sv_P6
443,tcp,sv_P2
51354,6,sv_P9
25,tcp,sv_P1
25,tcp,sv_P1
993,tcp,email
0,icmp,sv_P5
22,tcp,sv_P4
3389,tcp,sv_P5
0,icmp,sv_P5
25,tcp,sv_P1
15719,6,sv_P9
31,udp,SV_P3
26244,17,sv_P10
22086,6,sv_P10
60919,6,sv_P10
52601,1,sv_P8
55302,6,sv_P9
3389,tcp,sv_P5
28,tcp,sv_P7
0,icmp,sv_P5
31,udp,SV_P3
13546,1,sv_P9
58343,17,sv_P9
68,udp,sv_P2
34522,1,sv_P8
7193,1,sv_P10
76,17,sv_P9
25,tcp,sv_P1
35750,6,sv_P9
25,tcp,sv_P1
39768,1,sv_P8
45603,1,sv_P10
31,udp,SV_P3
35308,17,sv_P8
68,udp,sv_P2
110,tcp,email
25,tcp,sv_P1
31094,6,sv_P9
3389,tcp,sv_P5
45752,6,sv_P8
39080,6,sv_P9
21392,17,sv_P8
110,tcp,email
7228,1,sv_P8
443,tcp,sv_P2
443,tcp,sv_P2
25,tcp,sv_P1
443,tcp,sv_P2
68,udp,sv_P2
28,tcp,sv_P7
34101,17,sv_P8
0,icmp,sv_P5
3389,tcp,sv_P5
12687,1,sv_P9
31,udp,SV_P3
28,tcp,sv_P7
23,tcp,sv_P1
26,tcp,sv_P6
5137,17,sv_P9
0,icmp,sv_P5
58946,6,sv_P9
28,tcp,sv_P7
28397,1,sv_P9
993,tcp,email
5647,17,sv_P9
42921,17,sv_P8
25,tcp,sv_P1
68,udp,sv_P2
41043,1,sv_P8
22,tcp,sv_P4
41638,1,sv_P10
56741,17,sv_P10
443,tcp,sv_P2
28,tcp,sv_P7
26387,17,sv_P8
31,udp,SV_P3
15666,1,sv_P9
26,tcp,sv_P6
25,tcp,sv_P1
27890,1,sv_P9
0,icmp,sv_P5
993,tcp,email
14855,17,sv_P8
17062,1,sv_P9
3701,1,sv_P10
24361,1,sv_P10
7640,1,sv_P8
110,tcp,email
110,tcp,email
20608,17,sv_P8
443,tcp,sv_P2
143,tcp,email
3389,tcp,sv_P5
143,tcp,email
28,tcp,sv_P7
143,tcp,email
1337,6,sv_P8
31,udp,SV_P3
1919,6,sv_P9
28,tcp,sv_P7
143,tcp,email
28383,6,sv_P8
32561,1,sv_P10
21128,1,sv_P9
993,tcp,email
993,tcp,email
143,tcp,email
52458,17,sv_P10
993,tcp,email
993,tcp,email
59553,1,sv_P8
68,udp,sv_P2
68,udp,sv_P2
8816,17,sv_P8
28,tcp,sv_P7
21898,1,sv_P10
110,tcp,email
24945,1,sv_P10
54575,1,sv_P10
26,tcp,sv_P6
60585,1,sv_P10
0,icmp,sv_P5
31,udp,SV_P3
47613,17,sv_P10
0,icmp,sv_P5
17174,17,sv_P9
31,udp,SV_P3
60717,6,sv_P10
25,tcp,sv_P1
8044,1,sv_P8
0,icmp,sv_P5
23621,6,sv_P9
43924,17,sv_P10
30376,1,sv_P10
993,tcp,email
31,udp,SV_P3
55943,1,sv_P9
6530,6,sv_P8
25,tcp,sv_P1
110,tcp,email
8341,6,sv_P9
60609,17,sv_P10
32298,17,sv_P10
993,tcp,email
25,tcp,sv_P1
993,tcp,email
33883,6,sv_P10
110,tcp,email
23,tcp,sv_P1
143,tcp,email
0,icmp,sv_P5
22,tcp,sv_P4
24778,17,sv_P9
31,udp,SV_P3
54658,1,sv_P9
11495,17,sv_P8
31442,6,sv_P10
60050,17,sv_P10
23,tcp,sv_P1
57430,6,sv_P8
28090,6,sv_P9
68,udp,sv_P2
26,tcp,sv_P6
23934,6,sv_P9
10796,17,sv_P8
68,udp,sv_P2
3389,tcp,sv_P5
993,tcp,email
28,tcp,sv_P7
993,tcp,email
5665,17,sv_P8
443,tcp,sv_P2
22,tcp,sv_P4
56171,1,sv_P9
56825,1,sv_P8
212,1,sv_P8
31076,17,sv_P9
22,tcp,sv_P4
13584,6,sv_P8
35132,17,sv_P10
58061,17,sv_P10
22,tcp,sv_P4
52099,1,sv_P10
46311,1,sv_P9
14576,1,sv_P9
21696,1,sv_P10
28,tcp,sv_P7
50860,1,sv_P8
35342,17,sv_P8
0,icmp,sv_P5
22,tcp,sv_P4
110,tcp,email
15777,1,sv_P8
26131,1,sv_P9
60586,1,sv_P10
993,tcp,email
993,tcp,email
23,tcp,sv_P1
443,tcp,sv_P2
23,tcp,sv_P1
38768,6,sv_P10
16888,6,sv_P9
68,udp,sv_P2
68,udp,sv_P2
26,tcp,sv_P6
993,tcp,email
33436,1,sv_P8
993,tcp,email
12910,1,sv_P8
25728,17,sv_P10
31,udp,SV_P3
110,tcp,email
0,icmp,sv_P5
993,tcp,email
45811,1,sv_P8
29585,1,sv_P9
11060,1,sv_P8
28,tcp,sv_P7
25,tcp,sv_P1
4207,17,sv_P8
36905,6,sv_P8
443,tcp,sv_P2
59577,6,sv_P9
13174,17,sv_P8
23,tcp,sv_P1
110,tcp,email
22,tcp,sv_P4
15476,17,sv_P10
29901,17,sv_P9
3389,tcp,sv_P5
31,udp,SV_P3
28,tcp,sv_P7
23,tcp,sv_P1
54306,17,sv_P9
61751,1,sv_P8
68,udp,sv_P2
18924,17,sv_P10
3389,tcp,sv_P5
3389,tcp,sv_P5
8442,6,sv_P9
23,tcp,sv_P1
26108,17,sv_P10
993,tcp,email
48520,17,sv_P9
40306,6,sv_P9
50339,17,sv_P10
0,icmp,sv_P5
40209,1,sv_P9
23,tcp,sv_P1
41807,6,sv_P8
44707,6,sv_P9
443,tcp,sv_P2
26717,1,sv_P8
3389,tcp,sv_P5
110,tcp,email
3389,tcp,sv_P5
30975,6,sv_P9
11175,17,sv_P10
731,17,sv_P9
443,tcp,sv_P2
110,tcp,email
68,udp,sv_P2
31,udp,SV_P3
28373,6,sv_P10
31,udp,SV_P3
24992,1,sv_P8
26,tcp,sv_P6
17435,17,sv_P10
64312,17,sv_P10
8031,6,sv_P9
3389,tcp,sv_P5
7537,6,sv_P8
64600,1,sv_P10
24692,1,sv_P9
28758,1,sv_P9
28,tcp,sv_P7
29297,1,sv_P8
23,tcp,sv_P1
443,tcp,sv_P2
18411,17,sv_P10
443,tcp,sv_P2
68,udp,sv_P2
31,udp,SV_P3
110,tcp,email
51090,1,sv_P9
993,tcp,email
993,tcp,email
55558,1,sv_P9
3389,tcp,sv_P5
33817,17,sv_P9
8404,17,sv_P8
6,1,sv_P10
143,tcp,email
3389,tcp,sv_P5
36101,1,sv_P10
23,tcp,sv_P1
22,tcp,sv_P4
54891,6,sv_P9
22,tcp,sv_P4
62849,1,sv_P8
443,tcp,sv_P2
62601,17,sv_P8
993,tcp,email
23,tcp,sv_P1
1676,1,sv_P10
110,tcp,email
22,tcp,sv_P4
0,icmp,sv_P5
3389,tcp,sv_P5
57427,1,sv_P8
110,tcp,email
12767,1,sv_P10
110,tcp,email
25,tcp,sv_P1
110,tcp,email
443,tcp,sv_P2
23,tcp,sv_P1
0,icmp,sv_P5
31,udp,SV_P3
23,tcp,sv_P1
9295,6,sv_P9
143,tcp,email
22,tcp,sv_P4
443,tcp,sv_P2
21418,17,sv_P9
110,tcp,email
28,tcp,sv_P7
47283,17,sv_P10
59288,6,sv_P8
51732,6,sv_P9
19027,1,sv_P10
22,tcp,sv_P4
50549,1,sv_P9
37016,17,sv_P10
993,tcp,email
993,tcp,email
110,tcp,email
28,tcp,sv_P7
40043,6,sv_P10
68,udp,sv_P2
53285,6,sv_P10
22,tcp,sv_P4
56515,6,sv_P10
443,tcp,sv_P2
60033,6,sv_P8
110,tcp,email
110,tcp,email
4951,17,sv_P9
26,tcp,sv_P6
37507,6,sv_P8
110,tcp,email
44383,1,sv_P9
38819,1,sv_P10
443,tcp,sv_P2
31,udp,SV_P3
26,tcp,sv_P6
4011,6,sv_P10
57259,17,sv_P9
68,udp,sv_P2
35054,17,sv_P10
31,udp,SV_P3
110,tcp,email
23,tcp,sv_P1
26,tcp,sv_P6
110,tcp,email
39074,17,sv_P10
23,tcp,sv_P1
0,icmp,sv_P5
14451,6,sv_P10
68,udp,sv_P2
22,tcp,sv_P4
23,tcp,sv_P1
64028,1,sv_P10
3389,tcp,sv_P5
15460,6,sv_P8
9298,17,sv_P9
3389,tcp,sv_P5
23,tcp,sv_P1
61047,6,sv_P9
0,icmp,sv_P5
36931,1,sv_P8
143,tcp,email
443,tcp,sv_P2
143,tcp,email
110,tcp,email
564,6,sv_P9
41704,1,sv_P9
993,tcp,email
993,tcp,email
28053,6,sv_P10
26,tcp,sv_P6
25,tcp,sv_P1
68,udp,sv_P2
23,tcp,sv_P1
15083,17,sv_P9
1979,1,sv_P9
443,tcp,sv_P2
3389,tcp,sv_P5
59779,6,sv_P9
5726,1,sv_P8
51681,17,sv_P8
23,tcp,sv_P1
0,icmp,sv_P5
3389,tcp,sv_P5
62301,1,sv_P8
23,tcp,sv_P1
31,udp,SV_P3
110,tcp,email
4823,6,sv_P8
23,tcp,sv_P1
110,tcp,email
42141,17,sv_P10
60199,6,sv_P8
29434,6,sv_P8
59379,1,sv_P10
28,tcp,sv_P7
5984,6,sv_P10
0,icmp,sv_P5
35839,17,sv_P8
110,tcp,email
30251,6,sv_P9
26,tcp,sv_P6
110,tcp,email
25,tcp,sv_P1
9783,6,sv_P9
3389,tcp,sv_P5
65246,1,sv_P10
6424,6,sv_P9
28,tcp,sv_P7
26,tcp,sv_P6
11083,17,sv_P8
64592,17,sv_P8
443,tcp,sv_P2
20248,17,sv_P10
993,tcp,email
110,tcp,email
31,udp,SV_P3
443,tcp,sv_P2
143,tcp,email
22,tcp,sv_P4
32271,17,sv_P9
60632,6,sv_P8
26,tcp,sv_P6
23,tcp,sv_P1
3389,tcp,sv_P5
154,6,sv_P8
25,tcp,sv_P1
35915,1,sv_P9
27678,17,sv_P10
443,tcp,sv_P2
28,tcp,sv_P7
29716,17,sv_P8
17335,6,sv_P9
56228,6,sv_P10
993,tcp,email
62776,6,sv_P10
58560,1,sv_P8
38466,17,sv_P10
23,tcp,sv_P1
37461,17,sv_P8
110,tcp,email
25,tcp,sv_P1
56354,17,sv_P8
0,icmp,sv_P5
10099,17,sv_P9
25,tcp,sv_P1
47666,1,sv_P10
22,tcp,sv_P4
25,tcp,sv_P1
443,tcp,sv_P2
50379,6,sv_P10
22,tcp,sv_P4
31,udp,SV_P3
4274,6,sv_P8
31398,17,sv_P8
27068,6,sv_P8
61275,6,sv_P10
443,tcp,sv_P2
26,tcp,sv_P6
22,tcp,sv_P4
993,tcp,email
1905,1,sv_P8
68,udp,sv_P2
1684,17,sv_P8
52865,6,sv_P10
51650,1,sv_P8
3389,tcp,sv_P5
110,tcp,email
25,tcp,sv_P1
0,icmp,sv_P5
31,udp,SV_P3
993,tcp,email
31393,17,sv_P8
9863,6,sv_P10
993,tcp,email
43680,6,sv_P8
28800,6,sv_P8
25,tcp,sv_P1
54907,6,sv_P8
46342,1,sv_P9
5069,1,sv_P9
443,tcp,sv_P2
0,icmp,sv_P5
37513,17,sv_P8
25,tcp,sv_P1
20361,1,sv_P8
26,tcp,sv_P6
443,tcp,sv_P2
12188,6,sv_P9
57663,17,sv_P10
37341,1,sv_P8
23,tcp,sv_P1
68,udp,sv_P2
33208,17,sv_P10
68,udp,sv_P2
4494,17,sv_P10
58675,6,sv_P8
22,tcp,sv_P4
